% Time (s)	Gyro Output (rads/s)	Input Rate (RPM)	%10/31/20191:06 PM
0.000	0.000	0.000
2310.930	0.050	-0.220
2310.960	0.130	-0.732
2310.990	0.210	-1.758
2311.020	0.300	-2.710
2311.050	0.380	-3.516
2311.080	0.470	-4.321
2311.110	0.540	-5.200
2311.140	0.630	-6.445
2311.170	0.720	-7.397
2311.200	0.820	-8.203
2311.230	0.910	-9.375
2311.260	0.990	-10.034
2311.290	1.090	-11.353
2311.320	1.180	-12.451
2311.350	1.260	-12.891
2311.380	1.360	-14.355
2311.410	1.430	-15.308
2311.440	1.520	-16.553
2311.470	1.600	-17.212
2311.500	1.690	-17.798
2311.530	1.770	-18.750
2311.560	1.840	-19.849
2311.590	1.940	-20.288
2311.620	1.990	-21.460
2311.650	2.070	-22.412
2311.680	2.160	-23.291
2311.710	2.210	-24.023
2311.740	2.280	-25.049
2311.770	2.330	-25.488
2311.800	2.400	-26.001
2311.830	2.470	-26.733
2311.860	2.530	-27.466
2311.890	2.590	-28.125
2311.920	2.640	-28.564
2311.950	2.690	-29.370
2311.980	2.730	-29.663
2312.010	2.770	-30.103
2312.040	2.800	-30.396
2312.070	2.830	-30.981
2312.100	2.870	-31.494
2312.130	2.900	-31.714
2312.160	2.920	-32.007
2312.190	2.940	-32.153
2312.220	2.960	-32.373
2312.250	2.980	-32.446
2312.340	2.990	-32.666
2312.400	2.980	-32.739
2312.460	2.970	-32.373
2312.490	2.960	-32.300
2312.520	2.940	-32.300
2312.550	2.920	-32.080
2312.580	2.900	-31.934
2312.610	2.860	-31.494
2312.640	2.830	-31.128
2312.670	2.790	-30.615
2312.700	2.740	-30.322
2312.730	2.700	-29.956
2312.760	2.650	-29.590
2312.790	2.590	-28.857
2312.820	2.540	-28.125
2312.850	2.470	-27.612
2312.880	2.410	-27.173
2312.910	2.330	-26.074
2312.940	2.270	-25.415
2312.970	2.180	-24.463
2313.000	2.100	-23.657
2313.030	2.010	-22.852
2313.060	1.920	-21.680
2313.090	1.830	-21.021
2313.120	1.720	-19.556
2313.150	1.610	-18.677
2313.180	1.520	-17.578
2313.210	1.410	-16.333
2313.240	1.280	-14.795
2313.270	1.190	-13.989
2313.300	1.070	-12.378
2313.330	0.940	-11.133
2313.360	0.820	-10.254
2313.390	0.690	-8.569
2313.420	0.550	-7.178
2313.450	0.440	-6.079
2313.480	0.300	-4.468
2313.510	0.160	-2.930
2313.540	0.040	-1.465
2313.570	-0.090	-0.073
2313.600	-0.230	1.245
2313.630	-0.360	2.783
2313.660	-0.490	4.395
2313.690	-0.600	5.786
2313.720	-0.700	6.885
2313.750	-0.810	8.057
2313.780	-0.910	9.155
2313.810	-1.010	10.474
2313.840	-1.090	11.353
2313.870	-1.190	12.378
2313.900	-1.290	13.550
2313.930	-1.390	14.429
2313.960	-1.490	15.820
2313.990	-1.590	16.846
2314.020	-1.670	17.944
2314.050	-1.760	18.677
2314.080	-1.850	19.702
2314.110	-1.930	20.508
2314.140	-2.010	21.387
2314.170	-2.080	22.559
2314.200	-2.170	23.145
2314.230	-2.240	23.950
2314.260	-2.330	24.976
2314.290	-2.390	25.488
2314.320	-2.460	26.221
2314.350	-2.520	27.319
2314.380	-2.590	27.832
2314.410	-2.640	28.491
2314.440	-2.710	29.370
2314.470	-2.740	29.810
2314.500	-2.800	30.176
2314.530	-2.840	30.542
2314.560	-2.890	30.981
2314.590	-2.940	31.567
2314.620	-2.960	32.227
2314.650	-3.000	32.666
2314.680	-3.030	33.032
2314.710	-3.060	33.398
2314.740	-3.080	33.325
2314.770	-3.110	33.691
2314.800	-3.120	34.204
2314.830	-3.130	34.204
2314.860	-3.140	34.424
2314.950	-3.130	34.424
2315.010	-3.120	34.424
2315.040	-3.110	34.424
2315.070	-3.090	33.838
2315.100	-3.060	33.838
2315.130	-3.030	33.911
2315.160	-3.000	33.472
2315.190	-2.960	32.959
2315.220	-2.920	32.593
2315.250	-2.870	32.007
2315.280	-2.840	31.567
2315.310	-2.780	31.128
2315.340	-2.730	30.688
2315.370	-2.670	30.176
2315.400	-2.600	29.224
2315.430	-2.530	28.564
2315.460	-2.460	27.832
2315.490	-2.380	27.026
2315.520	-2.290	25.928
2315.550	-2.210	25.415
2315.580	-2.120	24.097
2315.610	-2.030	23.364
2315.640	-1.940	22.339
2315.670	-1.830	21.021
2315.700	-1.730	19.629
2315.730	-1.630	18.823
2315.760	-1.500	17.651
2315.790	-1.400	16.406
2315.820	-1.270	14.722
2315.850	-1.140	13.843
2315.880	-1.020	12.305
2315.910	-0.880	10.620
2315.940	-0.710	9.595
2315.970	-0.640	7.983
2316.000	-0.510	6.885
2316.030	-0.390	5.420
2316.060	-0.270	4.102
2316.090	-0.140	2.637
2316.120	-0.020	1.465
2316.150	0.100	0.073
2316.180	0.200	-1.245
2316.210	0.300	-2.271
2316.240	0.380	-3.662
2316.270	0.470	-4.468
2316.300	0.570	-5.713
2316.330	0.670	-6.299
2316.360	0.770	-7.983
2316.390	0.870	-8.789
2316.420	0.970	-9.741
2316.450	1.070	-11.060
2316.480	1.160	-12.085
2316.510	1.240	-12.524
2316.540	1.320	-13.916
2316.570	1.400	-14.795
2316.600	1.490	-15.820
2316.630	1.560	-16.772
2316.660	1.650	-17.651
2316.690	1.710	-18.164
2316.720	1.800	-19.116
2316.750	1.870	-20.435
2316.780	1.930	-20.654
2316.810	2.010	-21.533
2316.840	2.050	-22.046
2316.870	2.110	-22.559
2316.900	2.170	-23.511
2316.930	2.210	-24.390
2316.960	2.280	-24.902
2316.990	2.310	-25.488
2317.020	2.350	-26.001
2317.050	2.410	-26.001
2317.080	2.440	-26.514
2317.110	2.460	-27.100
2317.140	2.490	-27.100
2317.170	2.510	-27.466
2317.200	2.520	-27.686
2317.230	2.540	-28.052
2317.260	2.560	-28.125
2317.290	2.570	-28.198
2317.410	2.560	-28.198
2317.440	2.550	-28.125
2317.470	2.540	-28.125
2317.500	2.510	-27.686
2317.530	2.480	-27.612
2317.560	2.460	-27.026
2317.590	2.430	-26.953
2317.620	2.390	-26.587
2317.650	2.350	-26.221
2317.680	2.310	-25.635
2317.710	2.260	-25.269
2317.740	2.210	-24.609
2317.770	2.160	-24.097
2317.800	2.090	-23.584
2317.830	2.030	-22.632
2317.860	1.960	-21.899
2317.890	1.900	-21.021
2317.920	1.820	-20.581
2317.950	1.740	-19.995
2317.980	1.660	-18.970
2318.010	1.580	-18.091
2318.040	1.480	-16.992
2318.070	1.410	-16.113
2318.100	1.310	-15.234
2318.130	1.210	-13.916
2318.160	1.100	-12.964
2318.190	1.000	-11.792
2318.220	0.890	-10.547
2318.250	0.780	-9.448
2318.280	0.660	-7.983
2318.310	0.550	-7.104
2318.340	0.430	-5.713
2318.370	0.340	-4.614
2318.400	0.210	-3.003
2318.430	0.100	-2.051
2318.460	-0.030	-0.586
2318.490	-0.160	0.513
2318.520	-0.280	1.978
2318.550	-0.380	3.003
2318.580	-0.500	4.541
2318.610	-0.620	5.640
2318.640	-0.710	6.958
2318.670	-0.790	7.690
2318.700	-0.890	8.862
2318.730	-0.970	10.034
2318.760	-1.080	10.693
2318.790	-1.180	11.938
2318.820	-1.280	13.184
2318.850	-1.370	14.136
2318.880	-1.460	15.015
2318.910	-1.560	16.113
2318.940	-1.650	17.065
2318.970	-1.730	18.384
2319.000	-1.830	19.409
2319.030	-1.910	19.995
2319.060	-2.010	21.167
2319.090	-2.090	21.826
2319.120	-2.190	23.071
2319.150	-2.260	24.023
2319.180	-2.350	24.976
2319.210	-2.430	25.928
2319.240	-2.500	26.807
2319.270	-2.580	27.319
2319.300	-2.650	28.345
2319.330	-2.710	29.004
2319.360	-2.800	30.103
2319.390	-2.860	30.762
2319.420	-2.920	31.348
2319.450	-2.990	32.227
2319.480	-3.050	32.886
2319.510	-3.100	33.618
2319.540	-3.150	34.277
2319.570	-3.190	34.717
2319.600	-3.230	35.229
2319.630	-3.280	36.035
2319.660	-3.320	36.401
2319.690	-3.350	36.914
2319.720	-3.390	37.207
2319.750	-3.410	37.500
2319.780	-3.440	37.866
2319.810	-3.450	37.939
2319.840	-3.470	38.232
2319.870	-3.480	38.086
2319.900	-3.470	38.379
2319.930	-3.480	38.306
2319.960	-3.470	38.672
2319.990	-3.460	38.452
2320.020	-3.440	38.306
2320.050	-3.420	37.866
2320.080	-3.390	37.720
2320.110	-3.360	37.280
2320.140	-3.320	37.061
2320.170	-3.290	36.621
2320.200	-3.240	36.182
2320.230	-3.200	35.596
2320.260	-3.140	35.010
2320.290	-3.080	34.497
2320.320	-3.010	33.618
2320.350	-2.940	33.105
2320.380	-2.860	32.446
2320.410	-2.790	31.274
2320.440	-2.710	30.542
2320.470	-2.630	29.663
2320.500	-2.540	28.638
2320.530	-2.440	27.393
2320.560	-2.340	26.660
2320.590	-2.240	25.415
2320.620	-2.130	24.390
2320.650	-2.030	22.925
2320.680	-1.920	21.826
2320.710	-1.790	20.728
2320.770	-1.560	18.237
2320.800	-1.440	16.772
2320.830	-1.310	15.381
2320.860	-1.190	13.989
2320.890	-1.060	12.524
2320.920	-0.920	11.353
2320.950	-0.800	9.814
2320.980	-0.650	8.496
2321.010	-0.500	6.665
2321.040	-0.370	5.420
2321.070	-0.240	3.882
2321.100	-0.110	2.417
